    0.153845387029694D-16,    0.311232620327366D-16,    0.251033653011182D-18,
   -0.237949938045563D-16,   -0.280209403783880D-17,    0.115131273877288D-16,
    0.243339152500261D-16,    0.920240120240141D-18,   -0.235733399992280D-16,
   -0.118013257309454D-17,    0.503851526307335D-18,    0.720319338360660D-18,
    0.833539972348298D-19,   -0.630287155607328D-18,    0.160690944698937D-18,
   -0.577846147231303D-19,   -0.183904268122451D-18,    0.101523427044768D-18,
    0.194372380664781D-18,   -0.335151451045931D-19,    0.201217576969611D-17,
    0.167642972725624D-17,    0.583596985262036D-17,    0.263569080451623D-17,
    0.779750057231352D-17,   -0.788015746587894D-05,    0.465494490177175D-08,
    0.557893192814344D-14,    0.342164502934536D-04,    0.463816404257261D-11,
    0.182569430840471D-13,   -0.308811026737328D-10,   -0.193546627941774D-04,
    0.114332429586264D-07,   -0.368084402535694D-15,    0.862061940568903D-04,
   -0.356301180479132D-18,    0.253888409181201D-17,    0.171983347538335D-18,
    0.245975245160211D-18,    0.504652446103970D-18,   -0.524004280572883D-19,
   -0.841324829198661D-20,   -0.284788299153968D-20,    0.383368833302982D-19,
   -0.295181133124469D-12,   -0.997802485189258D-09,    0.237896819332499D-06,
   -0.851839966028851D-13,   -0.288746266296028D-09,    0.688431034957016D-07,
   -0.840080427798894D-13,   -0.285264728215581D-09,    0.680125173775775D-07,
    0.607683293850787D-13,    0.205212070216779D-09,   -0.489251849477281D-07,
   -0.561342245047557D-14,   -0.190371506800575D-10,    0.453926405576263D-08,
   -0.619773844058538D-15,   -0.209044550271876D-11,    0.498427547085679D-09,
   -0.309371437130928D-15,   -0.104831208974382D-11,    0.249956232496167D-09,
   -0.136121519322277D-14,   -0.462625294643530D-11,    0.110244211078849D-08,
    0.497251348461112D-18,   -0.141255730295700D-16,   -0.912892183263065D-18,
    0.184938522930299D-18,   -0.252454846369168D-17,    0.986940923541347D-18,
   -0.537431146022852D-16,   -0.213039301190801D-17,    0.949791689708917D-19,
   -0.494678839629487D-17,    0.116757798536343D-17,   -0.441838332723583D-16,
   -0.163800282551010D-17,    0.225007889697239D-18,   -0.558548893352502D-17,
   -0.444010701932843D-19,   -0.898771116340196D-18,   -0.889295439184374D-19,
   -0.191925362444166D-19,    0.195350347858618D-18,    0.546725668795417D-20,
   -0.102142742569845D-18,   -0.127971141002084D-19,    0.763314694690840D-20,
   -0.479074728046668D-19,   -0.196702547535810D-18,   -0.270959675585902D-17,
   -0.105515827138653D-19,   -0.114193966552833D-18,    0.133932715304968D-17,
   -0.632427476120434D-11,   -0.239134246988307D-10,   -0.930989304422702D-08,
   -0.488418267490209D-11,    0.240432085393300D-04,   -0.308799038240863D-10,
   -0.754254747617175D-14,   -0.193788638330603D-12,   -0.587315750610685D-10,
   -0.228664207921526D-07,   -0.114015352586026D-12,    0.612194256680709D-04,
   -0.639067041776545D-17,   -0.520057597770473D-16,   -0.682847097586873D-18,
    0.385915434833654D-16,   -0.707759105095095D-17,   -0.247612621207327D-17,
   -0.140483705839028D-18,   -0.543676363929405D-19,    0.471520903645879D-17,
    0.291283550668332D-06,    0.493235297816249D-03,    0.734199415175346D-11,
    0.843132462335625D-07,    0.142733513406260D-03,    0.375469347604722D-11,
    0.832993714226259D-07,    0.141011445226488D-03,    0.770540344358385D-11,
   -0.599154744260486D-07,   -0.101437372073140D-03,   -0.153678869219624D-10,
    0.555940009810954D-08,    0.941132907735195D-05,   -0.318722581200536D-11,
    0.610438519220534D-09,    0.103339785537664D-05,   -0.901669232908943D-13,
    0.306120617885167D-09,    0.518238272002041D-06,   -0.123139408645442D-12,
    0.134609028095269D-08,    0.228571081242620D-05,    0.491180445438512D-11,
   -0.757496290050833D-19,   -0.285154197086566D-16,    0.288926746453361D-17,
   -0.821219210407105D-18,    0.264366095873912D-17,   -0.140948773767794D-17,
   -0.968381024709230D-16,   -0.140137045629470D-16,    0.511504286093629D-17,
   -0.302686190251178D-16,    0.833869270073822D-17,   -0.864008541870988D-16,
    0.357938611574490D-16,   -0.210522131530497D-16,    0.279555984479586D-16,
   -0.143485083930475D-18,   -0.959981806693131D-18,   -0.106253017119990D-17,
    0.114627307499807D-18,   -0.927492189620165D-18,    0.164153511501881D-19,
   -0.179083770487706D-18,    0.452380438587130D-19,    0.420263783017450D-19,
    0.459785122772739D-20,    0.248349296492328D-17,   -0.139602564179501D-17,
   -0.204240985221513D-15,    0.133940306476664D-16,   -0.790382995548698D-16,
   -0.465495163511933D-08,   -0.788015184002045D-05,   -0.626918452734011D-11,
    0.183232484279147D-13,   -0.308605653785157D-10,    0.342164296528295D-04,
    0.922599881719138D-11,   -0.114331127836695D-07,   -0.193547729774519D-04,
    0.602755872036561D-13,    0.115532062316140D-12,   -0.758210937627914D-10,
    0.862060636788855D-04,   -0.315715660989720D-17,    0.188971741967923D-16,
    0.463770097499090D-17,   -0.167200732441935D-17,   -0.319611987168889D-17,
   -0.318656725819245D-19,   -0.465812718025543D-19,   -0.296370341898764D-19,
    0.493654576780212D-17,   -0.997522368420695D-09,   -0.755451122048640D-11,
    0.402724934900068D-03,   -0.288738002658355D-09,   -0.223560507773950D-11,
    0.116541425177775D-03,   -0.285264692877031D-09,   -0.594965215546052D-11,
    0.115135362980171D-03,    0.205181489005359D-09,    0.131229095665854D-10,
   -0.828232676247861D-04,   -0.190395130309602D-10,    0.277686016014940D-11,
    0.768431804014604D-05,   -0.209055105809643D-11,    0.145032843309790D-12,
    0.843765808313554D-06,   -0.104837278869655D-11,    0.112400526191267D-12,
    0.423139778783484D-06,   -0.460872219888341D-11,   -0.395889623905285D-11,
    0.186627518792909D-05,    0.372740526316192D-18,   -0.988588968574079D-16,
    0.543481862586905D-17,   -0.202027491833959D-18,   -0.837052202975766D-17,
   -0.429862901724858D-18,   -0.380319160968386D-15,    0.566328557622264D-16,
   -0.106625725905385D-17,    0.292937954405036D-16,   -0.113950835471792D-17,
   -0.297077205606140D-15,   -0.115116863890617D-16,    0.419434400237681D-17,
   -0.820344803346654D-16,    0.127953879907293D-18,   -0.629915990499675D-17,
    0.160626388282387D-17,    0.796600555748736D-19,    0.132967501708485D-17,
    0.434261911167428D-19,   -0.773624114139373D-18,   -0.106423625402737D-19,
   -0.670800663988647D-19,   -0.183409196871676D-18,   -0.220826484414466D-18,
   -0.195886327131983D-16,    0.261732072699095D-15,   -0.201192990822310D-17,
    0.428968477751651D-15,   -0.239082955103125D-10,    0.629353742417205D-12,
   -0.157603035280676D-04,   -0.308590646619275D-10,   -0.762371376312784D-14,
   -0.926459756882007D-11,    0.240431957157816D-04,   -0.587307367380932D-10,
    0.776473043793782D-13,   -0.387095457641203D-04,   -0.758213909530234D-10,
   -0.159854880302763D-12,    0.554224552144860D-13,    0.612191550956672D-04,
    0.184809848248256D-16,   -0.270661591469096D-15,   -0.311394097107423D-17,
   -0.339885641866597D-17,    0.746621274859136D-17,    0.263021257375600D-18,
    0.105280826131416D-18,    0.138334807878198D-19,   -0.416054435646811D-18,
   -0.163628832979105D-04,   -0.322187204184482D-08,   -0.540591828346028D-10,
    0.401683447703102D-05,    0.790936629141667D-09,    0.132697231900925D-10,
    0.663884481228525D-05,    0.130721903574135D-08,    0.219321259588085D-10,
    0.380832241122474D-05,    0.749874686825583D-09,    0.125812802016303D-10,
   -0.192625606123408D-06,   -0.379292383552967D-10,   -0.636347067045081D-12,
    0.540155476397888D-07,    0.106359891471328D-10,    0.178420808851335D-12,
    0.111596688955626D-07,    0.219741127444138D-11,    0.368631706880359D-13,
    0.489750706950843D-07,    0.965130876265829D-11,    0.161439297444529D-12,
    0.152078362687990D-18,    0.180856964499123D-18,    0.308078004128626D-19,
   -0.236745573522356D-18,    0.298381637019971D-19,   -0.458326744501026D-18,
    0.712574755761482D-18,    0.831833096357980D-19,    0.836821309016191D-18,
    0.194149911995922D-18,    0.119351632618635D-18,    0.558366328791762D-18,
    0.127321761385962D-18,   -0.172405414168474D-18,   -0.809903264256584D-19,
    0.274996107026408D-18,   -0.439735171164965D-20,    0.241018660918559D-19,
   -0.481522054032244D-18,    0.887278934284861D-20,    0.968245653957067D-19,
   -0.400890103080058D-20,    0.803586986236494D-20,   -0.173544754222925D-18,
    0.508097862310403D-20,    0.486506876291166D-19,    0.401923876973755D-19,
   -0.178684422903507D-18,   -0.126981450607101D-18,   -0.199389610412337D-18,
    0.653855503841423D-06,    0.277624058975180D-09,   -0.475443569157697D-12,
   -0.303367388011279D-06,   -0.115417801845512D-12,   -0.179204100219664D-09,
   -0.920553489448949D-12,   -0.158570388336275D-06,    0.483522104124737D-10,
   -0.829259499445033D-13,   -0.528318492302220D-07,   -0.880602326175890D-13,
   -0.312077832988459D-10,   -0.160386911081238D-12,    0.170629673967311D-05,
   -0.133155301489547D-17,    0.188736130302138D-16,   -0.570633111667671D-19,
   -0.342957086468823D-18,   -0.142597494678323D-18,    0.205846766682453D-19,
    0.106626713304983D-19,    0.161197145457844D-20,    0.432821955118690D-19,
   -0.322187212870806D-08,   -0.545455526506327D-05,    0.335664613998647D-11,
    0.790936899389261D-09,    0.133895101689007D-05,   -0.123807548710326D-12,
    0.130721916603817D-08,    0.221297875965559D-05,   -0.118061320843606D-11,
    0.749874803313074D-09,    0.126946322869713D-05,   -0.708688490337020D-12,
   -0.379292548191827D-10,   -0.642081270503939D-07,    0.511206325113825D-13,
    0.106359868156862D-10,    0.180051683588353D-07,    0.616857955762459D-13,
    0.219741108539535D-11,    0.371987015104707D-08,    0.965954958355907D-14,
    0.965130265732526D-11,    0.162985504575122D-07,   -0.428924584077654D-13,
    0.592515608703639D-19,   -0.492666950602753D-18,   -0.825924616640890D-19,
   -0.106877634949997D-18,   -0.158640956633937D-19,    0.221675043554140D-18,
   -0.214446852189151D-17,   -0.363989523230486D-18,   -0.433185638742959D-18,
    0.458371715681178D-19,    0.164135385481943D-18,   -0.154730001633589D-17,
   -0.417438786797083D-18,   -0.291576221508638D-18,   -0.116011516584740D-18,
    0.211051974474819D-19,   -0.265889582440812D-19,   -0.754816353785176D-20,
   -0.296105653207959D-19,    0.541560946336828D-20,    0.987209314879079D-20,
    0.273722559019573D-20,   -0.279249698030976D-20,   -0.134275845944066D-19,
    0.192601563792957D-22,    0.190679403727884D-20,   -0.137717634377338D-18,
    0.254954210121235D-18,   -0.338855363150256D-19,    0.593075404619015D-19,
    0.277624053566218D-09,   -0.286099308090812D-06,    0.230001291756890D-12,
    0.179205893567493D-09,   -0.920465154648557D-12,   -0.303368919641650D-06,
    0.216209675923253D-12,    0.483522111822764D-10,   -0.322276998926866D-06,
    0.422190684056938D-12,    0.312115254950489D-10,   -0.160132850148710D-12,
   -0.528350164065309D-07,    0.389942800834942D-12,    0.215510675160992D-09,
    0.976639884506067D-06,    0.174897557500928D-16,   -0.245314284252056D-15,
   -0.155380397152843D-17,    0.212109904680487D-17,    0.978710192580312D-17,
   -0.380126804136786D-18,   -0.848035558761595D-19,    0.172777621287297D-19,
   -0.446352936810397D-18,    0.331035921587167D-10,   -0.966576482294204D-11,
   -0.133608760119170D-04,   -0.812601418223896D-11,    0.309690835685818D-12,
    0.327974663495026D-05,   -0.134309799913887D-10,    0.311901061371263D-11,
    0.542066831713414D-05,   -0.770466618766511D-11,    0.211799346759045D-11,
    0.310953692033566D-05,    0.389701347954177D-12,   -0.821651513803268D-13,
   -0.157276944042379D-06,   -0.109246733134828D-12,   -0.815815900864941D-13,
    0.441036027740481D-07,   -0.225799176931614D-13,    0.131327879913536D-13,
    0.911179666841176D-08,   -0.991790602767831D-13,    0.861398862137670D-13,
    0.399231161532333D-07,   -0.953064318325423D-19,   -0.121204203992763D-17,
    0.387800021600943D-19,    0.144459681777938D-18,    0.251696482158390D-19,
   -0.351725864270056D-18,   -0.530104745485327D-17,   -0.245267114660241D-18,
    0.650878263087457D-18,   -0.185889340927363D-18,   -0.249631989340820D-19,
   -0.387321889035810D-17,    0.800634802767609D-19,    0.300577071194943D-19,
    0.391071910004156D-18,   -0.133925276840239D-18,   -0.797782540861997D-19,
   -0.222961504236423D-19,    0.228661486504568D-18,   -0.697376253177689D-20,
   -0.776696014953977D-19,   -0.329782402715778D-20,   -0.659276170933295D-20,
    0.131459571704496D-18,   -0.128083549650642D-20,    0.645776506015016D-19,
   -0.324499726334762D-18,   -0.154518225941275D-17,   -0.928541918360131D-19,
   -0.245980303102737D-17,   -0.475304612591976D-12,   -0.235442978382985D-12,
    0.105548265500132D-06,    0.130806802671843D-15,   -0.358410891576075D-09,
   -0.160099444403556D-12,   -0.606737847344994D-06,   -0.826729573581494D-13,
   -0.433113106703692D-12,   -0.254067275434569D-06,    0.174850254298469D-15,
   -0.624211986150306D-10,   -0.207529487044056D-12,   -0.105670066126084D-06,
   -0.369016609456603D-12,   -0.314397331322575D-14,    0.128066345214276D-05,
    0.179576305240772D-16,   -0.262296640273910D-15,   -0.264955330018237D-17,
   -0.119903440545206D-17,    0.807171392661047D-17,    0.328656230200069D-19,
    0.549050504702558D-19,    0.969426192016097D-20,   -0.420631802831535D-18,
    0.211243890377709D-04,   -0.124794468981947D-07,    0.144003962417723D-13,
   -0.518571040726275D-05,    0.306331280912605D-08,   -0.508022422954607D-15,
   -0.857071080203787D-05,    0.506297573425077D-08,   -0.446225937277424D-14,
   -0.491652251982422D-05,    0.290435420691764D-08,   -0.297905317365506D-14,
    0.248678558736546D-06,   -0.146897239181840D-09,    0.126796403361933D-15,
   -0.697337645380525D-07,    0.411930666690666D-10,    0.134722679509549D-15,
   -0.144070690069264D-07,    0.851045937018274D-11,   -0.858651545311344D-17,
   -0.632265370798916D-07,    0.372581663305767D-10,    0.260316955057615D-17,
    0.875460275806257D-19,    0.224956093650746D-19,    0.103656286475500D-18,
   -0.155301958299996D-18,    0.213814279347687D-19,   -0.472926866573219D-18,
    0.112208343438450D-18,    0.214522115275173D-18,    0.759604247697577D-18,
   -0.237444490864528D-18,   -0.585151459711845D-20,    0.792783313487164D-19,
    0.158151773253068D-18,   -0.352270532318452D-19,    0.127532915102535D-18,
    0.153844350357640D-18,   -0.562593325724987D-21,    0.151381169805580D-19,
   -0.268414785458219D-18,   -0.284433726196283D-20,    0.515687155467853D-19,
   -0.437506103397146D-20,    0.725814925421940D-20,   -0.927120565976037D-19,
    0.729260856528269D-21,    0.942966127411800D-19,    0.245035118224063D-20,
    0.264804240136053D-18,   -0.108246178029983D-18,    0.264672147024999D-18,
   -0.303367387724775D-06,    0.179205909781573D-09,   -0.143564149187064D-15,
    0.810513858611145D-06,   -0.888416368625761D-13,   -0.189524522963253D-15,
   -0.118833618323872D-11,   -0.528318490075567D-07,    0.312115434300416D-10,
   -0.201270036562360D-15,   -0.131288119807957D-06,   -0.681138491582251D-13,
    0.144176630734757D-14,   -0.206908314669258D-12,   -0.235495120110579D-06,
    0.139111630022483D-09,   -0.368900537680305D-17,    0.182790598165893D-05,
   -0.239688090867143D-17,    0.323629857387191D-16,    0.769773450403398D-18,
    0.998561205040825D-19,   -0.243948156762313D-17,    0.504988168943510D-19,
   -0.132703739061382D-19,   -0.740685066649107D-20,   -0.154495125414207D-19,
   -0.126195741707416D-13,   -0.427289229537507D-10,    0.101891823409868D-07,
    0.309758695263193D-14,    0.104902998220524D-10,   -0.250117850076137D-08,
    0.512145807207673D-14,    0.173361346676150D-10,   -0.413387398739666D-08,
    0.293894634296368D-14,    0.994460883480676D-11,   -0.237137434007549D-08,
   -0.148534843339659D-15,   -0.502987343879804D-12,    0.119941554477598D-09,
    0.414677755780231D-16,    0.141152483802513D-12,   -0.336339556855221D-10,
    0.858778821429929D-17,    0.291460559657873D-13,   -0.694877356136385D-11,
    0.378496635503185D-16,    0.127625836818054D-12,   -0.304459050999364D-10,
   -0.133716756870773D-18,   -0.186552585161925D-18,    0.290027131333285D-18,
    0.239943715169352D-18,   -0.139784190113702D-20,   -0.429907608683750D-18,
   -0.590603615884694D-18,    0.136103969751041D-17,    0.783776405556423D-18,
    0.910855114682311D-19,   -0.419819769354578D-18,   -0.491959278936802D-18,
    0.119406753026284D-17,    0.740113430665362D-18,    0.220113674481986D-19,
   -0.380050256146598D-19,   -0.880259568685012D-19,    0.157435479791525D-19,
    0.643039838910280D-19,   -0.356919864658479D-20,   -0.111007374634054D-19,
   -0.381748107297032D-19,   -0.105242388791259D-20,    0.190312521672087D-19,
   -0.179595753840330D-20,   -0.408192772532255D-19,   -0.352743963900998D-19,
    0.869657689262168D-19,    0.696118713932486D-19,    0.495087548910105D-21,
    0.170976529880627D-12,   -0.920636671810196D-12,   -0.358410889214097D-09,
    0.132999777050889D-12,    0.418868209519947D-06,   -0.118827109853163D-11,
   -0.106417584899543D-14,    0.260573164977039D-12,   -0.160484880934806D-12,
   -0.624211840145452D-10,    0.201941165181009D-12,   -0.199493488080051D-06,
   -0.206767167913436D-12,   -0.353980819247329D-14,    0.193816927992480D-13,
   -0.714593264185607D-12,   -0.278222970578618D-09,    0.154491532690928D-13,
    0.152388303920456D-05,    0.539716868954430D-17,   -0.765203328226113D-16,
    0.149432685351217D-18,    0.119698824771578D-17,    0.591100574792021D-18,
   -0.652078853437297D-19,   -0.365074948950393D-19,   -0.603772432971636D-20,
   -0.172810023889266D-18,    0.124782575095127D-07,    0.211253958140800D-04,
   -0.148509873158455D-10,   -0.306328526284603D-08,   -0.518573372116925D-05,
    0.493648065011951D-12,   -0.506283785161847D-08,   -0.857082751499995D-05,
    0.486973319833535D-11,   -0.290425250582076D-08,   -0.491660861529761D-05,
    0.323380222432257D-11,    0.146899438277759D-09,    0.248676695165125D-06,
   -0.143785929818533D-12,   -0.411929495479106D-10,   -0.697338640678420D-07,
   -0.150888631741812D-12,   -0.851053100071447D-11,   -0.144070084752685D-07,
    0.914721163700091D-14,   -0.373793311280088D-10,   -0.631239812100730D-07,
    0.142174264024533D-12,   -0.234611265605788D-18,   -0.321944511622540D-18,
    0.413570431690188D-18,    0.401153935423025D-18,    0.743001900146467D-19,
   -0.953688884181823D-18,   -0.912664320282682D-18,    0.177034903514581D-17,
    0.164907560489959D-17,   -0.200069396691207D-18,   -0.677117536285786D-18,
   -0.758996335297575D-18,    0.181346866843120D-17,    0.110770591783816D-17,
    0.422989830034959D-18,   -0.617615626631325D-19,   -0.568602868333419D-19,
    0.387015058522626D-19,    0.101729120410357D-18,   -0.161306063520293D-19,
   -0.273661158318932D-19,   -0.224221061385791D-19,    0.138057095556176D-19,
    0.486141944903997D-19,    0.478212889324049D-21,   -0.268925995804489D-20,
   -0.276943217307920D-19,   -0.977915943698595D-18,    0.132397849039244D-18,
   -0.226834980976335D-18,   -0.179204073602313D-09,   -0.303368930794544D-06,
    0.164078729750926D-12,   -0.167847287270938D-15,   -0.118854795808167D-11,
    0.810514058864491D-06,   -0.563015930954562D-13,   -0.312077756753667D-10,
   -0.528350394088206D-07,    0.215963901001256D-12,    0.143733771775696D-14,
   -0.207046824154369D-12,   -0.131289744966255D-06,   -0.297532361254583D-13,
   -0.139111028986079D-09,   -0.235495630801771D-06,    0.234905335280110D-14,
    0.200212668858665D-16,   -0.922525880794175D-12,    0.182790595698750D-05,
   -0.226162359724749D-16,    0.317223052098136D-15,    0.201879804772458D-17,
   -0.271409355237617D-17,   -0.126374259526045D-16,    0.487943261875109D-18,
    0.108596282401367D-18,   -0.223545080770037D-19,    0.577097838897649D-18,
   -0.427363812573515D-10,    0.117733797973428D-10,    0.172488131427112D-04,
    0.104906415647538D-10,   -0.406429405059688D-12,   -0.423413373988092D-05,
    0.173392932376990D-10,   -0.392576235914088D-11,   -0.699805123024799D-05,
    0.994662789684250D-11,   -0.254641214904667D-11,   -0.401439404281120D-05,
   -0.503108824444671D-12,    0.128797394256591D-12,    0.203043717792646D-06,
    0.141026504078169D-12,    0.141088447501292D-12,   -0.569374267386336D-07,
    0.291449609040418D-13,    0.201863029027516D-14,   -0.117632694042064D-07,
    0.128042336798209D-12,   -0.121134329662230D-12,   -0.515405169156472D-07,
    0.123834006378343D-18,   -0.123750671595551D-17,    0.110905883270597D-18,
   -0.182782234101719D-18,   -0.415100558002912D-19,    0.468958880822589D-18,
   -0.473995724551517D-17,    0.105447105766330D-17,   -0.829699096171605D-18,
    0.153998417304486D-18,    0.376834427578806D-19,   -0.352371580517758D-17,
    0.416541934461303D-18,   -0.314128623727218D-19,   -0.505566304987949D-18,
    0.172651221541190D-18,   -0.976047881752758D-19,    0.236831031240223D-19,
   -0.290882353998809D-18,    0.876458104748695D-20,    0.100887791874585D-18,
   -0.159992461289411D-19,    0.407477595722859D-20,   -0.167620241862435D-18,
    0.541716044163905D-21,   -0.837662894709506D-19,   -0.276044902735029D-18,
    0.202612257376739D-17,    0.120243146691357D-18,    0.317121046541840D-17,
   -0.920597612494346D-12,   -0.211658910884589D-12,   -0.606737835915276D-06,
   -0.118855533066252D-11,   -0.106976695549417D-14,    0.607633124060597D-13,
    0.418866403128094D-06,   -0.160365106354119D-12,   -0.381428249277263D-12,
   -0.105670042960604D-06,   -0.207130539909653D-12,   -0.354308841941969D-14,
    0.405000242242824D-13,   -0.199499483363111D-06,   -0.714612087730575D-12,
    0.255804400688390D-14,   -0.470991281879099D-06,   -0.922554324956018D-12,
   -0.421116554587770D-15,    0.275965806991838D-14,    0.152388232570976D-05,
    0.298936308564932D-16,   -0.618796551406785D-15,   -0.341656792162656D-16,
   -0.515124777906573D-16,   -0.176607695945484D-15,    0.151181696535499D-16,
    0.158558592318589D-17,    0.617129881845156D-18,   -0.103324469970675D-16,
   -0.133529869594683D-03,   -0.263120473508480D-07,   -0.440241488847704D-09,
   -0.176818937432028D-04,   -0.348185276399110D-08,   -0.584067202028114D-10,
   -0.106046324220018D-04,   -0.208771180617177D-08,   -0.350515037217567D-10,
    0.269013257853395D-04,    0.529781382621439D-08,    0.888348146241339D-10,
   -0.696138049470819D-07,   -0.137244678854976D-10,   -0.229326708769437D-12,
   -0.133669494856778D-06,   -0.263199433365785D-10,   -0.441641718561547D-12,
   -0.390475507360723D-07,   -0.769136839056605D-11,   -0.128890356270819D-12,
   -0.668789040550809D-07,   -0.131777329876998D-10,   -0.220424767591139D-12,
   -0.172519347248368D-16,   -0.976705265650533D-17,    0.554317610395576D-17,
    0.301533607268157D-16,    0.519891663609645D-21,   -0.764952566779446D-16,
   -0.418710292571489D-16,    0.237123161449461D-16,    0.132778144824992D-15,
    0.137251681550655D-18,   -0.628655326435667D-16,   -0.327265958729612D-16,
    0.180247884668202D-16,    0.109772120267861D-15,   -0.487202756988371D-18,
   -0.125351640907357D-17,   -0.728090692756652D-18,    0.359646856721125D-18,
    0.211639247056019D-17,   -0.327554577457165D-19,   -0.835653003961676D-19,
   -0.131578037055774D-19,    0.155906636890592D-19,    0.124831667539550D-18,
    0.136053516681139D-20,   -0.489258588284311D-17,   -0.251382404217675D-17,
    0.112036917089584D-18,    0.725019306879464D-17,   -0.150023034442180D-17,
    0.348768071660302D-05,    0.106881672228380D-08,   -0.182867126910804D-11,
   -0.116824754271824D-05,    0.292135056549675D-11,   -0.690165452657109D-09,
   -0.354670259859286D-11,    0.123607134722162D-04,    0.351641343846977D-08,
   -0.601790068167079D-11,   -0.384317146475008D-05,    0.152315692400215D-11,
   -0.227036065146402D-08,   -0.116630592985022D-10,    0.359412951193150D-06,
    0.873933632951970D-10,   -0.149638881206867D-12,   -0.955102027032822D-07,
    0.221890050939750D-12,   -0.564216909505501D-10,   -0.290003959659701D-12,
    0.557507127076538D-05,    0.564226771611907D-18,    0.316369049891673D-17,
    0.283372212699780D-18,   -0.321970479889009D-17,   -0.601145540931305D-18,
    0.239133208206351D-18,    0.120356307903816D-19,    0.400808989057166D-20,
   -0.362518352752267D-18,   -0.263120454856689D-07,   -0.444448877763296D-04,
    0.494999207737503D-10,   -0.348185327303425D-08,   -0.589334530584602D-05,
    0.109566950518899D-10,   -0.208771216100043D-08,   -0.353624265026975D-05,
    0.215616593381428D-11,    0.529781331740180D-08,    0.896446090510803D-05,
   -0.969755425597012D-11,   -0.137244119016495D-10,   -0.231468528137416D-07,
    0.520944565588178D-12,   -0.263199358304471D-10,   -0.445577920284522D-07,
    0.171014179773384D-12,   -0.769136530744354D-11,   -0.130068080344605D-07,
    0.710097680427486D-13,   -0.131776996497456D-10,   -0.222629402226312D-07,
   -0.316474487253315D-12,   -0.130034960112418D-18,    0.212492033494851D-16,
   -0.702144911544093D-18,    0.143756364875878D-18,   -0.320147237537163D-18,
   -0.517008226740116D-18,    0.836157889977099D-16,    0.362809158311749D-18,
   -0.273223328549430D-19,    0.242938538715739D-17,   -0.851292977659050D-18,
    0.643371993190686D-16,   -0.250658124543558D-17,    0.170226172307163D-17,
   -0.185962866299531D-17,    0.962789056917127D-20,    0.133279846319574D-17,
    0.262171723184837D-19,    0.427114447655608D-20,    0.593464579149146D-19,
   -0.291835410231014D-20,    0.146981066921099D-18,   -0.128361707779607D-19,
   -0.963591077053898D-21,   -0.739035888235537D-20,   -0.194163971049862D-18,
    0.433602662166134D-17,    0.138671405802298D-16,   -0.864672076320556D-18,
    0.534265162198861D-17,    0.106881671193374D-08,   -0.131023766264454D-06,
   -0.203872703363576D-11,    0.689922586456640D-09,   -0.354197680442344D-11,
   -0.116804199970637D-05,    0.917338438021576D-12,    0.351641338603036D-08,
    0.455154010810019D-06,   -0.499035152058969D-11,    0.226983873271827D-08,
   -0.116562125078847D-10,   -0.384272978456327D-05,    0.313054041263103D-11,
    0.873933655140278D-10,    0.635242787558725D-07,    0.129744377898058D-12,
    0.564132603779117D-10,   -0.289587048304193D-12,   -0.955030642836692D-07,
    0.175272910192836D-12,    0.147265830236422D-08,    0.589075904242764D-06,
   -0.422507495816884D-17,    0.356396380569047D-16,    0.451264645375770D-17,
    0.521334828472462D-17,    0.182856284516693D-16,   -0.157373132943368D-17,
   -0.188702018663549D-18,   -0.890711906064304D-19,    0.637155828427316D-19,
    0.270359115396320D-09,   -0.121140462871599D-09,   -0.108867278082116D-03,
    0.357798109838684D-10,   -0.273703668219438D-10,   -0.144356864301350D-04,
    0.214504474402430D-10,   -0.609007165807432D-11,   -0.866198861545280D-05,
   -0.544354323923818D-10,    0.237727396246391D-10,    0.219583515316876D-04,
    0.141364447855622D-12,   -0.126320172076363D-11,   -0.566979015242244D-07,
    0.270571559418527D-12,   -0.567823312428003D-12,   -0.109143698091713D-06,
    0.790755248983216D-13,   -0.191710756511780D-12,   -0.318600103368568D-07,
    0.135177954363095D-12,    0.762887758632577D-12,   -0.545328445065063D-07,
    0.166547124108472D-17,    0.553326723794833D-16,    0.171516791999653D-16,
   -0.306542387606571D-17,    0.158952222990576D-17,    0.768144251757123D-17,
    0.222552630181512D-15,    0.709121146780860D-16,   -0.134899626320051D-16,
   -0.600825443179499D-17,    0.668599659971786D-17,    0.172471395802208D-15,
    0.714560533316951D-16,   -0.122911201773327D-16,    0.164741692846931D-16,
    0.135133801011755D-18,    0.360250041601926D-17,    0.896212294192691D-18,
   -0.281353881810798D-18,   -0.260534119674124D-18,    0.113176255461108D-19,
    0.383894952321814D-18,    0.887887011845845D-19,   -0.214753285594523D-19,
    0.345642238892738D-19,    0.502013999169124D-18,    0.122212906785001D-16,
   -0.485635780244520D-16,   -0.364830598607571D-18,   -0.876431298704575D-16,
   -0.182985766198604D-11,    0.202830909370504D-11,    0.137691196906765D-05,
    0.454566363537529D-14,   -0.137996656025093D-08,   -0.443809625666892D-11,
   -0.233608398373626D-05,   -0.602079335299577D-11,    0.494130708469891D-11,
    0.541609674490478D-05,    0.125493337648813D-13,   -0.453993828285959D-08,
   -0.126763368885116D-10,   -0.768545949035456D-05,   -0.149563147238689D-12,
   -0.126633616920096D-12,    0.186818213155681D-06,    0.183701674339921D-15,
   -0.112830748203497D-09,   -0.181323518679842D-12,   -0.191006149247658D-06,
