    0.110153547246376D-03,    0.517803226654282D-19,   -0.383685664863160D-18,
    0.615256418661917D-18,   -0.928092517870173D-18,   -0.595075969399911D-19,
   -0.107977211381936D-18,    0.188515254416732D-17,    0.127237393575338D-05,
    0.808120668832557D-03,    0.347849985144472D-03,    0.103982281958107D-06,
    0.660577345176761D-04,    0.284359120604266D-04,   -0.346151234467982D-06,
   -0.219883475801804D-03,   -0.946501703281291D-04,   -0.266581650917064D-07,
   -0.169359606271335D-04,   -0.729028095621950D-05,    0.593119797435844D-10,
    0.371476493803315D-07,    0.159945186580531D-07,   -0.256737871865178D-09,
   -0.190489044751341D-06,   -0.840600007344331D-07,    0.824143126928137D-19,
    0.376076273803898D-18,    0.779824332894429D-18,    0.107557296330307D-17,
    0.117126427976862D-18,    0.578788191805997D-19,    0.174894176269219D-17,
   -0.886793459675777D-18,   -0.327291452453351D-17,    0.238997060985536D-17,
   -0.972827851352518D-20,   -0.117583105747565D-18,   -0.268566768632140D-18,
   -0.418099580716479D-19,    0.906664676830974D-19,    0.204862488705960D-17,
   -0.197606131247645D-16,   -0.177929837571117D-16,    0.730561947737495D-17,
   -0.876818474226085D-17,   -0.218460733169515D-06,    0.113248384282785D-03,
    0.422991128574361D-19,    0.107116266971025D-17,   -0.336682220619115D-18,
    0.876773561911370D-18,    0.425346856705237D-19,    0.795722151036415D-19,
   -0.129865903452136D-17,    0.149633697667355D-04,   -0.213031896633141D-03,
    0.100074697645380D-02,    0.122307733942953D-05,   -0.174128638483964D-04,
    0.818066528030884D-04,   -0.407132542007609D-05,    0.579629809064809D-04,
   -0.272300601222504D-03,   -0.313581149310064D-06,    0.446440395790396D-05,
   -0.209734208335734D-04,    0.687161516248627D-09,   -0.979047762318166D-08,
    0.460102525303214D-07,   -0.346220930418897D-08,    0.492154060623929D-07,
   -0.239512833934531D-06,   -0.272161113273196D-18,   -0.526441291469410D-18,
   -0.307056921376980D-18,   -0.294629680109544D-18,   -0.361970343913747D-19,
    0.123850882947729D-18,   -0.156623307129273D-17,    0.643534169993988D-18,
    0.154981466642013D-17,   -0.998057722633188D-18,   -0.575211036005863D-19,
   -0.145034155043537D-18,   -0.392262253370424D-18,    0.217863950677004D-18,
    0.148667552957765D-18,   -0.116516571782751D-17,    0.111293969470412D-16,
    0.106624212043606D-16,   -0.445292199881230D-17,    0.415097310586861D-17,
   -0.428323137834056D-06,    0.609795241313064D-05,    0.123396385404580D-03,
    0.248980959261685D-19,   -0.941306292125714D-18,   -0.144362939797115D-18,
    0.347290185911435D-18,    0.409471209524646D-21,   -0.189385212003229D-19,
    0.372570915559566D-19,   -0.348937855332158D-04,    0.492621200761812D-05,
   -0.554557055200370D-10,   -0.285228408959129D-05,    0.402679807801848D-06,
    0.127133397753245D-11,    0.949430588697099D-05,   -0.134038175766895D-05,
    0.560785247287314D-11,    0.731273400389621D-06,   -0.103238905591628D-06,
    0.177748098657331D-13,   -0.160408990758534D-08,    0.226764945958154D-09,
   -0.563809159910762D-13,    0.820531273681409D-08,   -0.116001616142894D-08,
   -0.667209202055885D-11,   -0.252318994223345D-19,    0.895924974209654D-17,
    0.414283955525672D-16,   -0.128740583837981D-17,    0.291947286094484D-17,
   -0.414037401005544D-19,    0.154799588458526D-16,    0.691808304723743D-16,
   -0.235949880275911D-17,    0.483740765938754D-17,   -0.273391371602615D-21,
    0.465333820796673D-18,    0.223319100639157D-17,   -0.708503508404769D-19,
    0.156377486453188D-18,   -0.695309449875818D-19,    0.781113408292030D-18,
    0.667624467220985D-17,   -0.358906377690718D-18,    0.733316872988265D-18,
    0.998846810058151D-06,   -0.141014333460266D-06,    0.506741555028523D-12,
    0.181385798481870D-04,   -0.140714262686732D-18,    0.344858883694048D-17,
    0.530663460839413D-18,   -0.141549402216410D-17,    0.920703744280344D-20,
    0.139670842083466D-18,   -0.216273804254584D-18,    0.275013928930751D-03,
   -0.193170864654680D-04,   -0.402180134759223D-05,    0.224801619304435D-04,
   -0.157902691572838D-05,   -0.328795899620186D-06,   -0.748289742984296D-04,
    0.525602984137901D-05,    0.109437160482278D-05,   -0.576350254028181D-05,
    0.404831671203686D-06,    0.842935903484462D-07,    0.126414199351163D-07,
   -0.888234295416769D-09,   -0.184930785805708D-09,   -0.646660165037028D-07,
    0.454950595812805D-08,    0.999464065670919D-09,   -0.157848343782235D-18,
    0.938252131292542D-18,    0.526202736622687D-17,   -0.803144853181804D-19,
    0.940823901640400D-18,   -0.166903800767304D-18,   -0.636474545713521D-18,
    0.839664518281956D-17,   -0.778048071041813D-19,    0.168532005778990D-17,
   -0.193307204001469D-19,    0.564128388538940D-20,    0.325621283533480D-18,
    0.302000908809097D-20,    0.568634042289094D-19,    0.482531215178130D-18,
    0.373908139875211D-17,    0.545742686819910D-17,    0.206031226310417D-17,
   -0.160335425881511D-17,    0.118084523768963D-04,   -0.829432444180800D-06,
    0.282024644735919D-06,   -0.152446963077788D-04,    0.766151205574106D-04,
    0.799109470544242D-19,    0.300737192764405D-18,   -0.105804304404630D-18,
    0.117522994352372D-18,    0.812589766134037D-20,    0.383675707289760D-20,
   -0.920891009907814D-19,   -0.492623078701011D-05,   -0.348937264030885D-04,
    0.252669721180374D-09,   -0.402678907454072D-06,   -0.285228558677717D-05,
   -0.706874495061270D-11,    0.134038572740281D-05,    0.949429748558129D-05,
   -0.251170955769383D-10,    0.103239959091251D-06,    0.731273515184879D-06,
   -0.536253251091032D-12,   -0.226201052945285D-09,   -0.160381381399836D-08,
   -0.855893610881839D-13,    0.115667865099104D-08,    0.821091193089868D-08,
    0.316251653419961D-10,   -0.118292479643591D-19,   -0.267266448287231D-17,
   -0.150308593931559D-16,   -0.259961594737192D-18,   -0.104785327979718D-17,
    0.348542324789216D-22,   -0.457156151034124D-17,   -0.255429250797198D-16,
   -0.274704857364880D-18,   -0.189870685961138D-17,   -0.754851621313264D-21,
   -0.164032796255687D-18,   -0.744494522138399D-18,    0.331207231138248D-19,
   -0.479120578857117D-19,   -0.119772789349585D-18,    0.160463284262954D-18,
   -0.191669117605528D-17,   -0.800058208610967D-19,    0.314118107463262D-18,
    0.141014895087402D-06,    0.998845462002467D-06,   -0.262391696341127D-11,
   -0.585567075876979D-13,   -0.107079469685385D-05,    0.181385799497804D-04,
    0.302766754323305D-18,    0.154760054548246D-17,   -0.481240618160168D-18,
    0.539816163815041D-18,    0.418850955840581D-19,    0.353654061768344D-19,
   -0.708021432037277D-18,   -0.193172169313696D-04,   -0.275013309446435D-03,
   -0.284876427255064D-04,   -0.157902319102620D-05,   -0.224801792046625D-04,
   -0.232896419305429D-05,    0.525604229197268D-05,    0.748289126403748D-04,
    0.775176425803901D-05,    0.404831669024987D-06,    0.576350123401482D-05,
    0.597076150114424D-06,   -0.888342960823632D-09,   -0.126416226837266D-07,
   -0.131031528535117D-08,    0.453345963014851D-08,    0.647435276526306D-07,
    0.707403404319165D-08,    0.243546266479964D-18,    0.747190034986817D-18,
    0.476303563583597D-17,   -0.257111910541361D-18,   -0.198403444998363D-18,
    0.485199343089893D-18,    0.895391665659358D-18,    0.912151448141724D-17,
    0.121525152899683D-17,   -0.104446701047330D-17,    0.209478372447691D-19,
    0.627924491512977D-19,    0.300509057586780D-18,    0.262208670553466D-19,
   -0.393988152979586D-19,   -0.734821839428388D-18,    0.728569836090072D-17,
    0.706021281209196D-17,   -0.290966173546537D-17,    0.322359838817613D-17,
   -0.829431025532589D-06,   -0.118084602999841D-04,    0.199766021527233D-05,
   -0.107079513878042D-05,    0.608680950066867D-12,    0.152446968033451D-04,
    0.766151226342766D-04,   -0.426714442404590D-19,   -0.151723477460744D-18,
    0.991529180664521D-19,   -0.784137874366570D-19,    0.746475489734654D-20,
    0.213401313427850D-18,   -0.238931837147885D-18,    0.440854718450409D-03,
    0.679550817224856D-06,   -0.130361911172343D-04,    0.606029946185757D-04,
    0.933422164232091D-07,   -0.179242093439202D-05,   -0.101746963712195D-03,
   -0.156779446459740D-06,    0.300899373638760D-05,   -0.348502340558266D-05,
   -0.537733913752614D-08,    0.103055473875197D-06,    0.197505354235723D-06,
    0.305370958134024D-09,   -0.584206157168316D-08,   -0.252339355358683D-05,
   -0.386275845774924D-08,    0.747654906148501D-07,   -0.290274486677873D-18,
   -0.421089545396038D-17,   -0.974413038216859D-17,    0.542953842378411D-17,
   -0.278107381477693D-18,   -0.135506678245520D-18,   -0.601996082840915D-17,
   -0.149935398207030D-16,    0.329969940441387D-17,   -0.737961558842346D-18,
   -0.186090210492485D-19,   -0.812436807864611D-19,   -0.523625463644442D-18,
   -0.129481539184651D-19,   -0.880568572923716D-19,    0.908882736781173D-18,
    0.381238745555245D-17,    0.469496387410409D-17,    0.522120106643688D-17,
   -0.363014110321217D-17,    0.359716811821268D-04,   -0.805628878800842D-07,
   -0.157942204573562D-06,    0.368249659177670D-06,    0.435488211609745D-05,
    0.519881711301697D-07,   -0.305887943349685D-06,    0.320309216865952D-04,
   -0.180530585126670D-18,    0.460151514848436D-17,   -0.315532824805086D-19,
    0.113883795304853D-18,   -0.174052090462470D-19,   -0.662951091681099D-19,
    0.116361713158690D-17,    0.679131343950996D-06,    0.431230965303911D-03,
    0.185593026465357D-03,    0.932766821711134D-07,    0.592811481171865D-04,
    0.255182407376067D-04,   -0.156669869829592D-06,   -0.995267596649407D-04,
   -0.428382790075533D-04,   -0.536334177199330D-08,   -0.340894986148249D-05,
   -0.146715846263679D-05,    0.302844965360858D-09,    0.193198364375868D-06,
    0.831682738900443D-07,   -0.385317719040042D-08,   -0.246874318625608D-05,
   -0.106440651815764D-05,    0.913654003348838D-18,   -0.189857108247179D-17,
   -0.633901546159168D-17,    0.259697099845660D-17,   -0.301046649298794D-17,
    0.155677471917774D-17,   -0.218717831969071D-17,   -0.124370755561742D-16,
    0.843591380826348D-18,   -0.387385388049331D-17,    0.388161028838599D-19,
   -0.913279114450394D-19,   -0.457937893302382D-18,    0.190168009484213D-21,
   -0.113050338751405D-18,    0.143512299469242D-17,   -0.119545102238591D-16,
   -0.120942955426108D-16,    0.433913000376214D-17,   -0.594421085021010D-17,
   -0.805510397081271D-07,    0.371129023822449D-04,    0.224863765657796D-05,
   -0.519890647381960D-07,   -0.305886804801892D-06,    0.368253230842357D-06,
   -0.435486403320646D-05,   -0.702193343210278D-07,    0.330256966822410D-04,
   -0.378071226193866D-18,   -0.200298787578959D-17,    0.506344450883888D-18,
    0.287268953585843D-17,   -0.134509684923762D-18,   -0.239332134283385D-19,
   -0.443402257912587D-18,    0.798587806574685D-05,   -0.113691754923152D-03,
    0.533972626789196D-03,    0.109765297322161D-05,   -0.156268163968784D-04,
    0.734134853985715D-04,   -0.184298355815778D-05,    0.262377711619802D-04,
   -0.123246201235302D-03,   -0.631319853809111D-07,    0.898743589926342D-06,
   -0.422116699134802D-05,    0.357776190973888D-08,   -0.509261594225803D-07,
    0.239262697422903D-06,   -0.456551573771300D-07,    0.649946459361551D-06,
   -0.306027192238404D-05,   -0.170731456229542D-17,   -0.131843176384069D-17,
   -0.117611209288413D-16,   -0.110173552975986D-17,   -0.102479341822838D-17,
   -0.262763357309847D-17,   -0.326208112324133D-17,   -0.188558449371472D-16,
    0.687873061080658D-19,   -0.215940981143552D-17,   -0.114039959577108D-18,
   -0.223144053476209D-18,   -0.786731310358656D-18,    0.177149334990105D-18,
    0.553266764763794D-19,   -0.103174921657256D-17,    0.600079069064602D-17,
    0.416415270691057D-17,   -0.246639657167227D-17,    0.232237173577681D-17,
   -0.157948666334774D-06,    0.224863539885384D-05,    0.408550952410286D-04,
   -0.478269476614202D-11,    0.104014763139519D-06,    0.228628977420741D-10,
    0.736769288142073D-06,   -0.137678088332495D-06,    0.196009367282040D-05,
    0.362877591936810D-04,   -0.580061065098011D-19,   -0.379029427755091D-18,
    0.100042835003708D-18,    0.774661253203070D-19,   -0.139807395933300D-19,
   -0.143727690806234D-19,    0.388231695548507D-19,   -0.186203605298067D-04,
    0.262874224427309D-05,   -0.116468917479912D-09,   -0.255968549681256D-05,
    0.361368043193887D-06,   -0.381676361386519D-13,    0.429748203464965D-05,
   -0.606702387671335D-06,    0.137866791079677D-10,    0.147196934181670D-06,
   -0.207805449459665D-07,    0.855733235868424D-12,   -0.834187521768676D-08,
    0.117748370595550D-08,    0.602329070772730D-13,    0.106580882718431D-06,
   -0.150479596683059D-07,   -0.554952133241855D-11,    0.586081815658273D-19,
   -0.687059254658668D-16,   -0.310907944286591D-15,    0.981145892833993D-17,
   -0.222403485923123D-16,    0.109607207380810D-18,   -0.111699668721871D-15,
   -0.516956910695168D-15,    0.158658615373295D-16,   -0.370857801269242D-16,
    0.410131795993537D-20,   -0.321231494999779D-17,   -0.159425163495267D-16,
    0.451389375928774D-18,   -0.114255591901889D-17,   -0.176156516684549D-19,
   -0.125880590049022D-16,   -0.613180200994075D-16,    0.165623590026276D-17,
   -0.425719669039956D-17,    0.368249583270490D-06,   -0.519891833966553D-07,
   -0.499741923690201D-11,    0.203983665359192D-05,   -0.562144582712031D-05,
    0.436958755995174D-11,   -0.394853731410661D-06,    0.320963668802429D-06,
   -0.453135766621235D-07,   -0.718265405202139D-11,    0.245186988614822D-05,
    0.248530228127436D-18,    0.111233008005553D-17,   -0.410384451895521D-18,
   -0.401312068929864D-18,    0.623226912529180D-19,    0.951140091282078D-19,
   -0.209239950882173D-18,    0.146755610854948D-03,   -0.103079186818316D-04,
   -0.214547218115592D-05,    0.201740601730059D-04,   -0.141702362711923D-05,
   -0.295056307278724D-06,   -0.338704276817636D-04,    0.237903269618162D-05,
    0.495266635437669D-06,   -0.116012546496503D-05,    0.814838195846882D-07,
    0.169610931661208D-07,    0.657473948721568D-07,   -0.461774313825500D-08,
   -0.961763483176848D-09,   -0.840009519062891D-06,    0.590099743812211D-07,
    0.123297108244996D-07,    0.630225618140608D-18,   -0.583800158336590D-17,
   -0.398783755907036D-16,   -0.141186927417252D-17,   -0.368429020246973D-17,
    0.108965620113716D-17,   -0.121110359100687D-16,   -0.659975324875132D-16,
   -0.887995528803637D-18,   -0.565388772094097D-17,    0.214527717300716D-19,
   -0.477041987302835D-18,   -0.200603140113175D-17,    0.157371289738122D-18,
   -0.151271353819562D-18,    0.396522891334305D-18,    0.331453903671869D-18,
   -0.485536439270972D-17,    0.175388205509202D-17,   -0.159505325343569D-17,
    0.435488214293032D-05,   -0.305888625150872D-06,    0.104016287409083D-06,
   -0.562144617903205D-05,    0.236030172939459D-04,   -0.394852482391819D-06,
   -0.143210257295201D-11,    0.379641541630174D-05,   -0.266659408482615D-06,
    0.906812481760654D-07,   -0.490019151890064D-05,    0.212484547359758D-04,
   -0.796829110580680D-19,    0.815230870655081D-18,    0.108608472971903D-18,
    0.223482449500177D-18,   -0.172300663906596D-19,   -0.662066042256712D-20,
   -0.803793425032989D-20,   -0.262877467948459D-05,   -0.186202467854038D-04,
    0.554740324176594D-09,   -0.361369075227559D-06,   -0.255968595682684D-05,
    0.221255196600711D-11,    0.606706221974464D-06,    0.429746800491327D-05,
   -0.669367862305832D-10,    0.207804490919670D-07,    0.147195833341700D-06,
   -0.412708959674163D-11,   -0.117782150799610D-08,   -0.834219837172322D-08,
   -0.203960739337148D-13,    0.150458845261209D-07,    0.106585433290234D-06,
    0.261357565038668D-10,    0.176065527176405D-18,    0.226011756350986D-16,
    0.132559313869597D-15,    0.275711552922001D-17,    0.887788620543548D-17,
    0.406705029726596D-18,    0.400535615788609D-16,    0.220105810944118D-15,
    0.135145795880033D-17,    0.140459979537177D-16,    0.239484650980622D-19,
    0.148351854308866D-17,    0.667439348513494D-17,   -0.303454472736516D-18,
    0.364644864661270D-18,    0.299960234952728D-19,    0.627994572697082D-17,
    0.260518987763020D-16,   -0.149064459499180D-17,    0.164328127366306D-17,
    0.519888277692335D-07,    0.368253100779070D-06,    0.228154823682591D-10,
   -0.367116460234964D-11,   -0.394856276036058D-06,    0.203983638603991D-05,
    0.562144434975206D-05,    0.453129809846154D-07,    0.320969532935045D-06,
    0.329174896784365D-10,    0.489209429653947D-12,   -0.344193622437933D-06,
    0.245186948842201D-05,   -0.279913047732493D-18,    0.254588024234939D-17,
    0.419311488753146D-18,    0.928566558429099D-18,   -0.653798910941737D-19,
   -0.148194686498868D-19,   -0.238098814860241D-18,   -0.103082103694861D-04,
   -0.146754252771607D-03,   -0.151968724595614D-04,   -0.141702470333479D-05,
   -0.201740549712976D-04,   -0.208994977107292D-05,    0.237906814143146D-05,
    0.338702638962497D-04,    0.350808400467813D-05,    0.814861289307888D-07,
    0.116011538205047D-05,    0.120136431828027D-06,   -0.461763360917791D-08,
   -0.657474541820720D-07,   -0.681185254758780D-08,    0.589965273241480D-07,
    0.840073557540433D-06,    0.873321480551950D-07,   -0.696516325435118D-18,
   -0.850118475027238D-17,   -0.474103608984214D-16,   -0.783773389513331D-18,
   -0.390936103601527D-17,   -0.116680238513914D-17,   -0.150566637418672D-16,
   -0.780360812605018D-16,    0.683173516736725D-18,   -0.684390885542057D-17,
   -0.389488589365252D-19,   -0.519984758188938D-18,   -0.236750173893176D-17,
    0.129025453801730D-18,   -0.177482569370306D-18,   -0.627394707730760D-18,
    0.214668990611423D-17,   -0.543698749356325D-17,   -0.122439850555392D-17,
    0.129565377059638D-17,   -0.305890159719814D-06,   -0.435486424141360D-05,
    0.736768570288688D-06,   -0.394849736875588D-06,   -0.820193798493439D-11,
    0.562144470442293D-05,    0.236030092502318D-04,   -0.266662476304071D-06,
   -0.379638439766931D-05,    0.642317649890461D-06,   -0.344189902974939D-06,
   -0.712655953386727D-11,    0.490018931090714D-05,    0.212484428337999D-04,
 DENSITY      SPIN             2    0    1    5    1
   -0.237659865580371D-02,    0.810603702893532D-02,    0.135863374847465D+00,
    0.244632654922923D-02,   -0.757954341113668D-02,   -0.610091374814081D-03,
   -0.605062624123200D-03,   -0.585568684617089D-01,    0.177559652925602D-02,
    0.379681363681762D-02,    0.415678088507555D-03,    0.281660553292348D-02,
    0.131596993317430D-03,   -0.431160075782458D-03,    0.285716015687850D-04,
   -0.467809941541886D-03,    0.145484723360016D-02,   -0.250597406711574D-04,
   -0.135990561747942D-03,   -0.104440729694177D-04,    0.103918427081421D-04,
   -0.965356677830218D-04,   -0.675955710840912D-02,    0.674479986838973D-04,
    0.312671689880529D-03,   -0.260314704318729D-04,   -0.542517320241937D-05,
   -0.636056626785248D-05,    0.885526981814276D-18,   -0.452049496633394D-17,
   -0.859482199323959D-18,   -0.731880225806974D-17,    0.218925808344700D-18,
   -0.866881502916977D-18,    0.316706395496271D-17,   -0.150270895402440D-02,
   -0.804084731377144D-17,   -0.126121698790839D-16,    0.626455318651455D-17,
    0.437431240504588D-16,   -0.103150210162274D-17,    0.225355350575077D-17,
   -0.421169766613145D-16,   -0.293038668295848D-02,    0.400107978469542D-01,
   -0.432431786918537D-16,   -0.289827914722461D-15,    0.346553583077378D-16,
    0.223070402454972D-15,   -0.665348821392053D-17,    0.901364917482221D-17,
   -0.175973272770471D-15,   -0.140734059875386D-01,    0.200360311812451D+00,
    0.960537168424417D+00,   -0.930977421838737D-18,   -0.497420365607487D-16,
    0.100373047902105D-17,    0.765876632003386D-17,   -0.441681080905856D-18,
   -0.316541439189043D-18,    0.977394876807806D-18,   -0.189275393294351D-03,
    0.251374444954868D-04,    0.120723338245475D-03,   -0.157988189380263D-03,
    0.848087706998847D-18,   -0.808392170834117D-17,   -0.782916171614136D-18,
    0.147184790447956D-17,    0.132854326831749D-18,    0.759235059701714D-19,
   -0.123234385831822D-17,    0.251369809977675D-04,   -0.545383294828447D-03,
   -0.171871510433642D-02,   -0.139087918150071D-04,    0.390515826610239D-04,
    0.427758387587399D-17,    0.155051383418069D-15,   -0.117117615462484D-17,
   -0.909745014137521D-17,    0.707964027629178D-18,    0.935202609285279D-19,
   -0.231692160426103D-18,    0.120723436952857D-03,   -0.171871512754118D-02,
   -0.844177059775667D-02,   -0.667980367065069D-04,    0.950990505359450D-03,
    0.440823950286682D-02,    0.213077351585508D-17,    0.124433870032228D-15,
   -0.757312835264797D-18,   -0.817892594130686D-17,    0.443517221153137D-18,
    0.279011128852129D-18,   -0.219940629566355D-18,    0.333125048961743D-03,
    0.851054535221812D-04,    0.408724511239407D-03,   -0.501759351066498D-05,
   -0.173046950201747D-04,   -0.831071464100749D-04,   -0.807675225789690D-04,
    0.275323085568635D-17,    0.110429523378032D-15,   -0.121827003439811D-17,
   -0.813264103307348D-17,    0.498369917577811D-18,    0.714348984256214D-19,
    0.112644763827398D-17,    0.851050803386850D-04,   -0.872524054407270D-03,
   -0.581893099807929D-02,   -0.173047049208020D-04,    0.240130524389323D-03,
    0.118318007583749D-02,   -0.349986307605623D-04,    0.415042775867531D-03,
    0.945840370355723D-18,    0.314381187126284D-16,    0.252050783865147D-18,
   -0.367567527771001D-17,   -0.319479087675010D-20,   -0.120420523396054D-18,
    0.218756501200622D-17,    0.408724588187059D-03,   -0.581893098229359D-02,
   -0.276067579716099D-01,   -0.831071432519826D-04,    0.118318006102312D-02,
    0.567607967062014D-02,   -0.168083599321348D-03,    0.239297312991129D-02,
    0.114092105123517D-01,    0.711043875229990D-18,    0.113110681366971D-16,
   -0.391862293078857D-19,    0.657756605762045D-18,    0.137750906202485D-19,
   -0.105348760382702D-20,    0.140074900237716D-18,    0.471470758862547D-04,
   -0.166550086201973D-05,   -0.799928026217206D-05,   -0.160981818905366D-05,
    0.265442349590475D-06,    0.127477793191654D-05,   -0.142212856628414D-04,
   -0.475674897264082D-06,   -0.228433528395401D-05,   -0.487292140209993D-05,
    0.592776029976439D-18,    0.862449490180914D-17,   -0.248705942143391D-18,
   -0.648882537770034D-18,    0.768597100139739D-19,    0.135986825256480D-19,
    0.317843338235343D-19,   -0.166573437079485D-05,    0.707431523770338D-04,
    0.113883830982413D-03,    0.265430664131514D-06,   -0.537014111530687D-05,
   -0.181487798966662D-04,   -0.475623109702622D-06,   -0.748297422166969D-05,
    0.325217091573199D-04,   -0.102514863003535D-06,   -0.342063816577140D-05,
    0.684724011698540D-18,    0.123148406506447D-16,   -0.973550304761042D-19,
   -0.720788168766601D-18,    0.740842459425987D-19,    0.164495883642368D-19,
   -0.144417426797433D-18,   -0.799923112706817D-05,    0.113883827388833D-03,
    0.593965862125166D-03,    0.127478018086419D-05,   -0.181487772119459D-04,
   -0.887520661207241D-04,   -0.228434619714846D-05,    0.325217101723724D-04,
    0.141933303846698D-03,   -0.492335452128613D-06,    0.700928294737993D-05,
    0.287824939951419D-04,   -0.806062725721432D-19,   -0.127544991677700D-17,
   -0.674194481356809D-20,   -0.408275762821153D-18,    0.111819220273621D-19,
    0.761116091549146D-20,   -0.584085651766804D-19,   -0.118814388602327D-05,
   -0.655599115937573D-07,   -0.314816700837996D-06,    0.648300482107509D-06,
   -0.269345553411721D-07,   -0.129344810626586D-06,    0.296526012202704D-06,
   -0.511814383949340D-07,   -0.245815303683581D-06,   -0.260453043787956D-06,
   -0.262498365681279D-07,   -0.126075151189173D-06,    0.955588712473171D-07,
   -0.216425552871276D-18,   -0.379748971485755D-17,    0.347754261913128D-19,
   -0.934382981217687D-20,   -0.110108251797137D-19,    0.402865340509945D-21,
   -0.291204332564713D-19,   -0.655440283895976D-07,   -0.259497788071329D-06,
    0.448200707080943D-05,   -0.269303870297361D-07,    0.102984102469162D-05,
    0.184146282964650D-05,   -0.511864423208056D-07,    0.102162651414553D-05,
    0.349961665980144D-05,   -0.262531526246017D-07,    0.111440400975193D-06,
    0.179490217896571D-05,   -0.113370431382257D-07,    0.256165804048433D-06,
   -0.251022585115063D-18,    0.164791980915633D-17,   -0.345645336998083D-19,
   -0.176813958596944D-18,   -0.588990895568988D-20,    0.992585078970565D-20,
   -0.151351042217156D-19,   -0.314819979535025D-06,    0.448200644758344D-05,
    0.203324313413382D-04,   -0.129345690101276D-06,    0.184146292618631D-05,
    0.949017488586143D-05,   -0.245814270022830D-06,    0.349961684559804D-05,
    0.171001078477780D-04,   -0.126074461906395D-06,    0.179490224415292D-05,
    0.835785791653524D-05,   -0.544470153678907D-07,    0.775151443678721D-06,
    0.381748655065553D-05,   -0.289973186487064D-17,   -0.104215501686623D-15,
    0.203527869966122D-17,    0.737678964331135D-17,   -0.627190487009536D-18,
   -0.184539493020080D-18,    0.359439470106499D-18,    0.149861270177172D-04,
   -0.415390182438408D-04,   -0.199493098025256D-03,    0.631893564209528D-05,
   -0.354829785875687D-06,   -0.170410653379410D-05,   -0.124333341100844D-06,
   -0.380560850694892D-06,   -0.182799319556442D-05,    0.391688864539798D-06,
   -0.682713533260967D-07,   -0.327909356663881D-06,    0.334161184259535D-07,
   -0.384573901194407D-08,   -0.184688305068553D-07,   -0.345957373758126D-06,
    0.114331593800993D-18,   -0.270685925827984D-16,   -0.196506314892931D-18,
    0.227048743748487D-17,   -0.280355564820631D-19,    0.237379994796693D-19,
   -0.582357778766853D-18,   -0.415385347430667D-04,    0.603447810455688D-03,
    0.284014470226174D-02,   -0.354833527637321D-06,    0.113456805758567D-04,
    0.242610238651782D-04,   -0.380688814848113D-06,    0.526781222694092D-05,
    0.260245888731279D-04,   -0.682837133414369D-07,    0.135894682340733D-05,
    0.466836257655042D-05,   -0.384548959001197D-08,    0.878952546727874D-07,
    0.262937477178847D-06,   -0.663078417853411D-06,    0.904758463564551D-05,
   -0.507465453766584D-18,    0.494731234514204D-17,    0.502429724396729D-18,
    0.294831039224372D-17,   -0.767424626551936D-19,    0.140639506222232D-18,
   -0.264232854205817D-17,   -0.199493198529131D-03,    0.284014469282595D-02,
    0.136520803682717D-01,   -0.170410581653227D-05,    0.242610247653174D-04,
    0.122809437514181D-03,   -0.182796662890527D-05,    0.260245918149256D-04,
    0.124834018092431D-03,   -0.327906785303907D-06,    0.466836278825436D-05,
    0.228070613576828D-04,   -0.184688823005419D-07,    0.262937471629800D-06,
    0.129592330307789D-05,   -0.318448477489084D-05,    0.453368831272091D-04,
    0.217341313545786D-03,    0.165558915111360D-02,    0.261680445320620D-01,
   -0.255553528631659D-03,   -0.189724712854340D-02,    0.132009824181587D-03,
    0.320366148405728D-04,   -0.492347353123265D-04,    0.419306444310780D-17,
   -0.205393950107212D-16,   -0.997260555628763D-16,   -0.533217985707740D-17,
    0.143220181267576D-17,    0.251978693693454D-17,    0.153005005904959D-17,
   -0.199313488419262D-17,    0.163054739861815D-17,   -0.526118923881081D-18,
    0.244799338883702D-18,    0.387812292404810D-18,    0.107103643718418D-18,
    0.108215004420822D-18,    0.383957514774030D-19,   -0.398399452597150D-17,
    0.812002334291739D-18,   -0.143863376016202D-17,    0.613639072658304D-03,
   -0.892725430011396D-05,   -0.141103112268451D-03,    0.137799360325113D-05,
    0.102303202327349D-04,   -0.711822281720876D-06,   -0.172747566545808D-06,
    0.265483112867746D-06,    0.965121740776804D-17,   -0.551445646708177D-16,
   -0.272707754200895D-15,    0.641264073716132D-18,    0.207267187659903D-18,
    0.109773228515157D-17,   -0.223460546189381D-17,    0.157514180796466D-17,
    0.411622982110178D-17,   -0.683621839371111D-19,    0.275619262324004D-19,
   -0.161910817975322D-18,   -0.120774697145940D-19,    0.411099237267701D-20,
   -0.121169708408311D-19,   -0.244213195808264D-17,    0.144472167159488D-17,
   -0.432091611653940D-17,    0.163233141396422D-05,    0.819869620193174D-05,
   -0.428738185189295D-04,   -0.677658449114048D-03,    0.661791931261551D-05,
    0.491318924248817D-04,   -0.341858073992739D-05,   -0.829633356736033D-06,
    0.127500292426693D-05,   -0.809085518600983D-17,    0.718142191425212D-16,
    0.307799926967336D-15,    0.142169479333855D-17,    0.308075948619123D-18,
    0.205145952359607D-17,   -0.402731286886244D-17,    0.319249645523291D-17,
   -0.728952085527518D-17,   -0.998022867637271D-19,    0.371114010332820D-18,
    0.328620756748436D-18,   -0.234509641096433D-19,    0.291583879572611D-19,
